"ident","Family","SpeciesCode","Taxon","use4biomass","Zoogeog","Targeted","Synonym","Trophic7","Trophic9","Trophic5","Consumer","Endemic","Mobility","MaxSize","MaxSize_WoRMS","MaxSize_FishBase","MaxSize_Randall_2005","MaxSize_Hoover1993_Allen2012_IUCN","MaxSize_touse","Count_max_from_CRED","Aquarium.Species","Resource.Species","Harvested.Species","loga.final","ab.SEa","ab.SEb","a.pval","b.pval","ab.n","ab.R2","ab.pval","ab.sigma","corr.fact","a.final","b.final","lw_source","l.type","use4diversity","trophic_otp.x","trophic_otp.y"
251,"Holocentridae","","Neoniphon species",1,2,"Y","","MI","MI","S","SECONDARY",0,"R","23","32","32","30","did_not_look",32,25,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017748794,2.924096973,"used NESA","TL",0,"S","S"
252,"No fish","","No fish",1,0,"N","",NA,NA,"S",NA,0,"","0","0","0","0","did_not_look",0,0,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"0","TL",0,NA,NA
253,"Labridae","NOTA","Novaculichthys taeniourus",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","33","30","30","30","did_not_look",30,20,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0106,3.04,"fishbase.bayes","TL",1,"S","S"
254,"Blenniidae","OMRO","Omobranchus rotundiceps",1,2,"N","","H","Hother","H","PRIMARY",0,"R","10","na","na","7","did_not_look",7,40.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0111,2.97,"fishbase.bayes","TL",0,"S","S"
255,"Oplegnathidae","OPFA","Oplegnathus fasciatus",1,4,"Y","","MI","MI","S","SECONDARY",0,"T","85","80","80","na","na",80,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0266,3,"fishbase","FL",1,"S","S"
256,"Oplegnathidae","OPPU","Oplegnathus punctatus",1,4,"Y","","MI","MI","S","SECONDARY",0,"T","85","86","86","na","na",86,12,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0203,3,"fishbase","FL",1,"S","S"
257,"Gobiidae","HANE","Opua nephodes",1,8,"N","","H","Hother","H","PRIMARY",0,"S1","5","5","5","na","na",5,10.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0088,3.06,"fishbase.bayes","TL",0,"S","S"
34,"Apogonidae","APMA","Ostorhinchus maculiferus",1,8,"N","","MI","MI","S","SECONDARY",1,"R","20","14","14","na","na",14,15,FALSE,FALSE,FALSE,-4.827756356,0.062882489,-34.38056536,5.61e-43,4.15e-54,66,0.976933347,4.15e-54,0.096328808,1.004650399,0.008041684,3.27385839,"donovan","TL",1,"S","S"
259,"Ostraciidae","OSME","Ostracion meleagris",1,2,"N","","SI","SI","S","SECONDARY",0,"S1","17","25","25","15","did_not_look",25,3,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03553,2.81,"fishbase.bayes","TL",1,"S","S"
260,"Ostraciidae","OSWH","Ostracion whitleyi",1,6,"N","","SI","SI","S","SECONDARY",0,"S1","20","16","16","16","did_not_look",16,3,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,3.04,"fishbase.bayes","TL",1,"S","S"
261,"Labridae","OXBI","Oxycheilinus bimaculatus",1,2,"N","Cheilinus bimaculatus","MI","MI","S","SECONDARY",0,"S1","13","15","15","15","did_not_look",15,20,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01414,2.84,"fishbase.bayes","TL",1,"S","S"
262,"Labridae","OXUN","Oxycheilinus unifasciatus",1,2,"Y","Cheilinus unifasciatus; C. rhodochrous","P","P","P","SECONDARY",0,"S1","50","46","46","46","did_not_look",46,20,FALSE,TRUE,TRUE,-3.493539368,0.031509506,-43.82871358,1.28e-70,1.59e-108,110,0.989423057,1.59e-108,0.111049945,1.006185094,0.030581093,3.16711915,"donovan","TL",1,"P","P"
263,"Cirrhitidae","OXTY","Oxycirrhites typus",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","9","13","13","13","did_not_look",13,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00389,3.12,"fishbase.bayes","TL",1,"S","S"
264,"Blenniidae","","Parablennius thysanius",1,2,"N","","H","Hother","H","PRIMARY",0,"R","8","7","7","na","na",7,40.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01048,2.98,"fishbase.bayes","TL",0,"S","S"
265,"Cirrhitidae","PAAR","Paracirrhites arcatus",1,2,"N","","MI","MI","S","SECONDARY",0,"R","13","20","20","14","did_not_look",20,20,FALSE,FALSE,FALSE,-4.099550152,0.073281771,-24.03791503,2.9e-44,8.36e-67,106,0.943722524,8.36e-67,0.164683073,1.013652614,0.016806494,3.060324479,"donovan","TL",1,"S","S"
266,"Cirrhitidae","PAFO","Paracirrhites forsteri",1,2,"N","","P","P","P","SECONDARY",0,"R","20","22","22","23","did_not_look",23,10,TRUE,FALSE,FALSE,-4.189923119,0.030527815,-49.3258324,3.09e-120,2.89e-185,220,0.979175443,2.89e-185,0.103077243,1.005326595,0.015228134,3.090767523,"donovan","TL",1,"S","S"
267,"Pinguipedidae","PASC","Parapercis schauinslandii",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","13","18","18","13","did_not_look",18,4,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0102,3.0463,"FB value for genus","TL",1,"S","S"
268,"Mugiloididae","","Parapercis species",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","20","","","28","did_not_look",28,4,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0102,3.0463,"FB value for genus","TL",0,"S","S"
269,"Mullidae","","Parupeneus chrysonemus",1,8,"Y","","MI","MI","S","SECONDARY",1,"S2","50","20","20","na","na",20,50.1,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00959,3.11,"fishbase.bayes","TL",1,"S","S"
270,"Mullidae","PACY","Parupeneus cyclostomus",1,2,"Y","P. chyserydros","P","P","P","SECONDARY",0,"S2","50","50","50","50","did_not_look",50,50,FALSE,TRUE,TRUE,-4.880931566,0.024673848,-61.33964746,3.08e-96,3.76e-136,129,0.992318954,3.76e-136,0.108175973,1.005868171,0.007634479,3.160488402,"donovan","TL",1,"S","S"
271,"Mullidae","PAIN","Parupeneus insularis",1,3,"Y","","MI","MI","S","SECONDARY",0,"S1","35","30","30","32","did_not_look",32,50,FALSE,TRUE,TRUE,-5.008616438,0.078917903,-20.38802373,7.35e-28,4.39e-44,59,0.967435055,4.39e-44,0.132057178,1.008757675,0.006738642,3.247496568,"donovan","TL",1,"S","S"
272,"Mullidae","PAMU","Parupeneus multifasciatus",1,2,"Y","","MI","MI","S","SECONDARY",0,"S1","25","35","35","30","did_not_look",35,50,FALSE,TRUE,TRUE,-4.690097212,0.025180663,-61.68332359,0,0,983,0.939958999,0,0.169595372,1.014485203,0.009318851,3.120557328,"donovan","TL",1,"S","S"
273,"Mullidae","PAPL","Parupeneus pleurostigma",1,2,"Y","","MI","MI","S","SECONDARY",0,"S1","22","33","33","33","did_not_look",33,50,FALSE,TRUE,TRUE,-4.596397677,0.016865993,-86.68415011,1.13e-237,0,350,0.989728627,0,0.083952132,1.003530197,0.010123724,3.088483989,"donovan","TL",1,"S","S"
274,"Mullidae","PAPO","Parupeneus porphyreus",1,8,"Y","","MI","MI","S","SECONDARY",1,"S1","55","51","51","na","39",51,50,FALSE,TRUE,TRUE,-4.625163295,0.028151856,-49.32724119,3.97e-106,1.97e-167,181,0.985841384,1.97e-167,0.165335225,1.013761701,0.009936947,3.142871818,"donovan","TL",1,"S","S"
274.1,"Mullidae","PASP","Parupeneus species",1,2,"Y","","MI","MI","S","SECONDARY",0,"S1","55","51","51","50","did_not_look",51,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00959,3.11,"fishbase.bayes","TL",0,NA,NA
275,"Monacanthidae","PEAS","Pervagor aspricaudus",1,2,"N","","H","Hother","H","PRIMARY",0,"S1","13","13","13","12","did_not_look",13,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0223,2.92,"fishbase.bayes","TL",1,"S","S"
276,"Monacanthidae","PESP","Pervagor spilosoma",1,8,"N","","H","Hother","H","PRIMARY",1,"S1","20","18","18","na","18",18,5,FALSE,FALSE,FALSE,-4.198335886,0.071053763,-24.82101385,4.68e-43,4.73e-64,96,0.952626549,4.73e-64,0.094765526,1.004500349,0.01508815,3.089191562,"donovan","TL",1,"S","S"
277,"Blenniidae","PLEW","Plagiotremus ewaensis",1,8,"N","","P","P","P","SECONDARY",1,"R","10","11","11","12","did_not_look",12,40,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0018,3.581,"Kulbicki Plagiotremus spp.","FL",1,"S","S"
278,"Blenniidae","PLGO","Plagiotremus goslinei",1,8,"N","","P","P","P","SECONDARY",1,"R","10","7","7","11","did_not_look",11,40,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0018,3.581,"Kulbicki Plagiotremus spp.","FL",1,"S","S"
279,"Belonidae","PLAR","Platybelone argalus",1,1,"N","Belone platyura","P","P","P","SECONDARY",0,"T","35","50","50","45","did_not_look",50,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0011,3.101,"cred","FL",1,"S","S"
280,"Pomacentridae","PLIM","Plectroglyphidodon imparipennis",1,2,"N","","MI","MI","S","SECONDARY",0,"R","10","6","6","6","did_not_look",6,300,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0152,2.99,"fishbase.bayes","TL",1,"S","S"
281,"Pomacentridae","PLJO","Plectroglyphidodon johnstonianus",1,2,"N","","C","C","S","SECONDARY",0,"R","8","14","14","na","13",14,300,FALSE,FALSE,FALSE,-4.327752026,0.18930218,-11.26535202,2.22e-07,2.36e-09,13,0.964965066,2.36e-09,0.115786068,1.006725724,0.013285942,3.295012767,"donovan","TL",1,"S","S"
282,"Pomacentridae","PLSI","Plectroglyphidodon sindonis",1,8,"N","","H","Hother","H","PRIMARY",1,"R","15","10","10","na","13",13,300,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0222,2.98,"fishbase.bayes","TL",1,"S","S"
283,"Gobiidae","","Pleurosicya micheli",1,2,"N","","C","C","S","SECONDARY",0,"R","4","3","3","3","did_not_look",3,10.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0088,3.06,"fishbase.bayes","TL",0,"S","S"
284,"Polynemidae","POSE","Polydactylus sexfilis",0,2,"Y","","MI","MI","S","SECONDARY",0,"S2","65","61","61","60","did_not_look",61,5,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0135,3.117,"Kulbicki Polydactylus microstoma","FL",1,NA,NA
285,"Priacanthidae","PRME","Priacanthus meeki",1,8,"Y","","Z","Z","Z","SECONDARY",1,"R","35","33","33","40","did_not_look",40,5,FALSE,TRUE,TRUE,-4.359231227,0.030138082,-47.49261618,1.35e-118,3.44e-188,225,0.978616257,3.44e-188,0.136453443,1.009353242,0.012907826,3.044615071,"donovan","TL",1,"S","S"
286,"Priacanthidae","PRSP","Priacanthus species",1,8,"Y","","Z","Z","Z","SECONDARY",0,"R","40","51","51","40","did_not_look",51,5,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02939,2.80679,"Kulbicki 2005","FL",0,"S","S"
287,"Gobiidae","PRAU","Priolepis aureoviridis",1,6,"N","","H","Hother","H","PRIMARY",0,"S1","10","7","7","na","13",13,10.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0088,3.06,"fishbase.bayes","TL",0,"S","S"
288,"Gobiidae","PREU","Priolepis eugenius",1,8,"N","","SI","SI","S","SECONDARY",1,"R","10","6","6","na","na",6,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0216,2.76,"fishbase.bayes","TL",0,"S","S"
33,"Apogonidae","APKA","Pristiapogon kallopterus",1,2,"N","A. snyderi; A. kallopterus","MI","MI","S","SECONDARY",0,"R","12","16","16","16","did_not_look",16,15,FALSE,FALSE,FALSE,-4.629892579,0.065451065,-30.35537218,7.19e-56,6.38e-77,114,0.954369327,6.38e-77,0.116337323,1.006790136,0.00982205,3.167783774,"donovan","TL",1,"S","S"
290,"Apogonidae","APME","Pristiapogon taeniopterus",1,2,"N","","MI","MI","S","SECONDARY",0,"R","20","20","20","20","did_not_look",20,30.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01121,3.18,"used PREU","TL",1,"S","S"
291,"Holocentridae","PROL","Pristilepis oligolepis",1,5,"N","","Z","Z","Z","SECONDARY",0,"R","30","30","30","na","na",30,25,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01784,3.05,"fishbase.bayes","TL",1,"S","S"
292,"Anthias (Serranid)","PSBI","Pseudanthias bicolor",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","12","13","13","13","did_not_look",13,300,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01369,3.14874,"FB value for PSPA","TL",1,"S","S"
293,"Anthias (Serranid)","","Pseudanthias hawaiiensis",1,8,"N","","Z","Z","Z","SECONDARY",1,"S1","15","8","8","7","did_not_look",8,300,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01369,3.14874,"FB value for PSPA","TL",1,"S","S"
294,"Anthias (Serranid)","PSTH","Pseudanthias thompsoni",1,8,"N","","Z","Z","Z","SECONDARY",1,"S1","25","22","22","na","22",22,300,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01369,3.14874,"FB value for PSPA","TL",1,"S","S"
295,"Carangidae","PSDE","Pseudocaranx dentex",1,8,"Y","","P","P","APEX","APEX",0,"T","82","122","122","82","did_not_look",122,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,2.94,"fishbase.bayes","TL",1,"P","P"
296,"Labridae","PSEV","Pseudocheilinus evanidus",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","8","9","9","10","did_not_look",10,20,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01061,3.04,"fishbase.bayes","TL",1,"S","S"
297,"Labridae","PSOC","Pseudocheilinus octotaenia",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","10","14","14","12","did_not_look",14,20,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0106,3.04,"fishbase.bayes","TL",1,"S","S"
298,"Labridae","PSTE","Pseudocheilinus tetrataenia",1,5,"N","","MI","MI","S","SECONDARY",0,"S1","6","8","8","7","did_not_look",8,20,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01061,3.04,"fishbase.bayes","TL",1,"S","S"
299,"Labridae","PSCE","Pseudojuloides cerasinus",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","15","13","na","12","did_not_look",13,20,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0106,3.04,"fishbase.bayes","TL",1,"S","S"
299.5,"Labridae","PSSP","Pseudojuloides species",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","15","13","na","12","did_not_look",13,20,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0106,3.04,"fishbase.bayes","TL",0,NA,NA
300,"Gobiidae","PSMA","Psilogobius mainlandi",1,8,"N","","SI","SI","S","SECONDARY",1,"R","5","4","4","na","na",4,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0216,2.76,"fishbase.bayes","TL",0,"S","S"
301,"Microdesmidae","PTHE","Ptereleotris heteroptera",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","10","14","14","12","did_not_look",14,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00389,3.12,"fishbase.bayes","TL",1,"S","S"
302,"Scorpaenidae","PTSP","Pterois sphex",1,8,"N","","P","P","P","SECONDARY",1,"R","25","22","22","na","21",22,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00858,3.08,"fishbase.bayes","TL",1,"S","S"
303,"Balistidae","RHAC","Rhinecanthus aculeatus",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","25","30","30","25","did_not_look",30,25,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01743,2.95,"fishbase.bayes","TL",1,"S","S"
304,"Balistidae","RHRE","Rhinecanthus rectangulus",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","23","30","30","25","did_not_look",30,25,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0237,2.95,"fishbase.bayes","TL",1,"S","S"
372,"Scombridae","SAOR","Sarda orientalis",0,1,"Y","","P","P","APEX","APEX",0,"T","100","102","102","na","102",102,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00977,3.04,"fishbase.bayes","TL",1,"P","P"
305,"Holocentridae","SADI","Sargocentron diadema",1,2,"N","Adioryx diadema","MI","MI","S","SECONDARY",0,"R","17","17","17","17","did_not_look",17,25,FALSE,TRUE,TRUE,-4.454687517,0.034197193,-50.09241223,1.59e-102,4.41e-144,169,0.980157025,4.41e-144,0.099217019,1.004934141,0.011681306,3.105940505,"donovan","TL",1,"S","S"
306,"Holocentridae","SAEN","Sargocentron ensifer",1,5,"Y","Adioryx ensifer","MI","MI","S","SECONDARY",0,"R","25","23","23","25","did_not_look",25,25,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01784,3.05,"fishbase.bayes","TL",1,"S","S"
307,"Holocentridae","SAPU","Sargocentron punctatissimum",1,2,"N","Holocentrus lacteoguttatus","MI","MI","S","SECONDARY",0,"R","13","23","23","13","did_not_look",23,25,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0122,3.01,"fishbase.bayes","TL",1,"S","S"
308,"Holocentridae","","Sargocentron species",1,2,"Y","","MI","MI","S","SECONDARY",0,"R","50","51","51","45","did_not_look",51,25,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048161967,2.873582155,"avg","TL",0,"S","S"
309,"Holocentridae","SASP","Sargocentron spiniferum",1,2,"Y","Adioryx spinfer","MI","MI","S","SECONDARY",0,"R","35","51","51","45","did_not_look",51,25,FALSE,TRUE,TRUE,-3.302680208,0.153872859,-6.025862461,6.78e-08,6.64e-29,73,0.828595508,6.64e-29,0.081762264,1.003348126,0.036907604,2.850699153,"donovan","TL",1,"S","S"
310,"Holocentridae","SATI","Sargocentron tiere",1,2,"Y","","MI","MI","S","SECONDARY",0,"R","33","33","33","33","did_not_look",33,25,FALSE,TRUE,TRUE,-1.672046517,0.072456365,-6.930294408,4.05e-08,4.7e-28,38,0.966096299,4.7e-28,0.102660631,1.005283511,0.188854781,2.320675653,"donovan","TL",1,"S","S"
311,"Holocentridae","SAXA","Sargocentron xantherythrum",1,8,"N","Adioryx xantherythrus","MI","MI","S","SECONDARY",1,"R","20","17","17","na","17",17,25,FALSE,TRUE,TRUE,-3.849565706,0.116115791,-13.32266586,7.46e-20,4.28e-34,64,0.909825071,4.28e-34,0.136456085,1.009353606,0.021488109,2.90417762,"donovan","TL",1,"S","S"
312,"Synodontidae","SAFL","Saurida flamma",1,5,"N","","P","P","P","SECONDARY",0,"S2","35","31","31","33","did_not_look",33,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00728,3.02,"fishbase.bayes","TL",1,"P","P"
313,"Synodontidae","SAGR","Saurida gracilis",1,2,"N","","P","P","P","SECONDARY",0,"S2","20","32","32","28","did_not_look",32,5,FALSE,FALSE,FALSE,-5.109997453,0.050170731,-35.26441215,2.72e-70,8.47e-102,138,0.966062615,8.47e-102,0.157454126,1.012473049,0.006111387,3.121643689,"donovan","TL",1,"P","P"
314,"Synodontidae","","Saurida species",1,2,"N","","P","P","S","SECONDARY",0,"S2","20","32","32","33","did_not_look",33,5.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00728,3.02,"fishbase.bayes","TL",0,"P","P"
315,"Scaridae","SCDU","Scarus dubius",1,8,"Y","","H","Hscex","H","PRIMARY",1,"S2","40","36","36","30","did_not_look",36,30,FALSE,TRUE,TRUE,-4.154220405,0.058981053,-24.34453201,8.75e-25,4.41e-37,40,0.986408431,4.41e-37,0.12173942,1.007437767,0.015814783,3.097404382,"donovan","TL",1,"Hscex","Hscex"
316,"Scaridae","SCPS","Scarus psittacus",1,2,"Y","","H","Hscex","H","PRIMARY",0,"S2","27","30","34","30","did_not_look",34,30,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0157,3.06,"fishbase.bayes","TL",1,"Hscex","Hscex"
317,"Scaridae","SCRU","Scarus rubroviolaceus",1,2,"Y","","H","Hscex","H","PRIMARY",0,"S2","65","70","70","70","did_not_look",70,30,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0124,3.05,"fishbase.bayes","TL",1,"Hscex","Hscex"
318,"Scaridae","SCSP","Scarus species",1,2,"Y","","H","Hother","H","PRIMARY",0,"S2","45","70","70","70","did_not_look",70,30,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014638261,3.069134794,"avg","TL",0,"Hscex","Hscex"
319,"Carangidae","SCLY","Scomberoides lysan",1,2,"Y","S. sancti-petri","P","P","APEX","APEX",0,"T","70","110","110","67","did_not_look",110,20,FALSE,TRUE,TRUE,0.48870512,0.141853161,1.05989263,0.295713686,1.09e-14,41,0.787496363,1.09e-14,0.15026654,1.011353989,0.0114,2.87,"fishbase.bayes","TL",1,"P","P"
372.5,"Scombridae","SCOM","Scombridae species",0,1,"Y","","P","P","APEX","APEX",0,"T","100","110","110","na","na",110,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01018,3.066666667,"avg of three other scombridaes","TL",0,NA,NA
320,"Scorpaenidae","SCKE","Scorpaenodes kelloggi",1,2,"N","","MI","MI","S","SECONDARY",0,"R","10","5","5","5","did_not_look",5,2,FALSE,FALSE,FALSE,-4.530022967,0.202134579,-19.83551666,3.18e-17,4.81e-15,28,0.908919879,4.81e-15,0.213699828,1.023096495,0.011029419,3.255954207,"donovan","TL",1,"S","S"
321,"Scorpaenidae","SCPA","Scorpaenodes parvipinnis",1,2,"N","","MI","MI","S","SECONDARY",0,"R","12","14","14","13","did_not_look",14,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02003,3,"fishbase.bayes","TL",1,"S","S"
322,"Scorpaenidae","","Scorpaenopsis brevifrons",1,8,"N","","P","P","S","SECONDARY",1,"R","20","14","14","9","did_not_look",14,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00858,3.08,"fishbase.bayes","TL",1,"S","S"
323,"Scorpaenidae","SCCA","Scorpaenopsis cacopsis",1,8,"Y","","P","P","P","SECONDARY",1,"R","20","51","51","na","51",51,2,FALSE,FALSE,FALSE,-4.176084419,0.025112896,-57.11400882,2.36e-31,3.64e-41,31,0.998144244,3.64e-41,0.098686144,1.004881353,0.015433498,3.136404178,"donovan","TL",1,"S","S"
324,"Scorpaenidae","SCDI","Scorpaenopsis diabolus",1,2,"Y","","P","P","P","SECONDARY",0,"R","20","30","30","24","did_not_look",30,2,FALSE,FALSE,FALSE,-4.437146547,0.059628784,-25.90394229,6.83e-46,1.53e-76,101,0.96906861,1.53e-76,0.162679835,1.0133203,0.01198722,3.320864024,"donovan","TL",1,"S","S"
325,"Scorpaenidae","","Scorpaenopsis species",1,2,"N","","P","P","S","SECONDARY",0,"R","20","51","51","","did_not_look",51,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013412027,3.158644482,"avg","TL",0,"S","S"
326,"Muraenidae","","Scuticaria okinawae",0,2,"N","","P","P","S","SECONDARY",0,"R","100","91","91","91","did_not_look",91,3.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00111,3.06,"fishbase.bayes","TL",0,"P","P"
327,"Muraenidae","SCTI","Scuticaria tigrina",0,2,"N","","P","P","P","SECONDARY",0,"R","120","140","140","120","did_not_look",140,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00111,3.06,"fishbase.bayes","TL",0,"P","P"
328,"Scorpaenidae","SEBA","Sebastapistes ballieui",1,8,"N","Scorpaena ballieui","MI","MI","S","SECONDARY",1,"R","15","12","12","10","did_not_look",12,2,FALSE,FALSE,FALSE,-4.693665457,0.066954529,-35.12647841,7.66e-75,1.44e-97,154,0.944887488,1.44e-97,0.209822423,1.022256792,0.009356792,3.417957846,"donovan","TL",1,"S","S"
329,"Scorpaenidae","SECO","Sebastapistes coniorta",1,6,"N","Scorpaena coriorta","MI","MI","S","SECONDARY",0,"R","15","10","10","10","did_not_look",10,2,FALSE,FALSE,FALSE,-3.984352317,0.099056779,-21.09856218,1.3e-25,3.22e-33,49,0.954628198,3.22e-33,0.168842008,1.014355882,0.018871574,3.114994205,"donovan","TL",1,"S","S"
330,"Scorpaenidae","","Sebastapistes species",1,6,"N","","MI","MI","S","SECONDARY",0,"R","15","12","12","10","did_not_look",12,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014114183,3.266476025,"avg","TL",0,"S","S"
331,"Carangidae","SECR","Selar crumenophthalmus",0,1,"Y","Trachurops crumenopthalmus","Z","Z","Z","SECONDARY",0,"T","30","70","70","30","did_not_look",70,10,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0141,2.95,"fishbase.bayes","TL",1,NA,NA
332,"Carangidae","SEDU","Seriola dumerili",1,1,"Y","","P","P","APEX","APEX",0,"T","190","190","190","188","did_not_look",190,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143,2.93,"fishbase.bayes","TL",1,"P","P"
333,"Carangidae","","Seriola rivoliana",1,1,"Y","","P","P","APEX","APEX",0,"T","100","160","160","120","did_not_look",160,20.1,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01654,2.93,"fishbase.bayes","TL",1,"P","P"
